PlayerId,Nombre,Apellido,Nacionalidad,Equipo,Posicion,Imagen,Ataque,Control,Defensa
62,Gavi,Gavi,España,Barcelona,MC,/Jugadores/LaLiga/Barcelona/Martin.png,81,81,75
63,Dani,Olmo,España,Barcelona,EI,/Jugadores/LaLiga/Barcelona/Olmo.png,82,75,65
64,Pedri,Pedri,España,Barcelona,MC,/Jugadores/LaLiga/Barcelona/Pedri.png,78,83,81
65,Raphinha,Raphinha,Brasil,Barcelona,ED,/Jugadores/LaLiga/Barcelona/Raphina.png,86,84,55
66,Marc-Andre,TerStegen,Alemania,Barcelona,PO,/Jugadores/LaLiga/Barcelona/TerStegen.png,67,87,94
67,Kylian,Mbappe,Francia,RealMadrid,DC,/Jugadores/LaLiga/RealMadrid/Mbappe.png,98,94,65
68,David,Alaba,Austria,RealMadrid,DFC,/Jugadores/LaLiga/RealMadrid/Alaba.png,65,75,86
69,Jude,Bellingham,Inglaterra,RealMadrid,MC,/Jugadores/LaLiga/RealMadrid/Bellingham.png,84,82,82
70,Eduardo,Camavinga,Francia,RealMadrid,MC,/Jugadores/LaLiga/RealMadrid/Camavinga.png,75,73,85
71,Dani,Carvajal,España,RealMadrid,DFD,/Jugadores/LaLiga/RealMadrid/Carvajal.png,60,78,86
72,Vinicius,Junior,Brasil,RealMadrid,EI,/Jugadores/LaLiga/RealMadrid/Vinicius.png,94,92,63
73,Thibaut,Courtois,Bélgica,RealMadrid,PO,/Jugadores/LaLiga/RealMadrid/Courtois.png,70,88,95
74,Endrick,Endrick,Brasil,RealMadrid,ED,/Jugadores/LaLiga/RealMadrid/Endrik.png,85,79,57
75,Ferland,Mendy,Francia,RealMadrid,DFI,/Jugadores/LaLiga/RealMadrid/Mendy.png,69,80,83
76,Luka,Modric,Croacia,RealMadrid,MC,/Jugadores/LaLiga/RealMadrid/Modric.png,85,90,75
77,Antonio,Rudiger,Alemania,RealMadrid,DFC,/Jugadores/LaLiga/RealMadrid/Rudiger.png,65,79,87
78,Jose,Gimenez,Uruguay,AtleticoMadrid,DFC,/Jugadores/LaLiga/AtleticoMadrid/Gimenez.png,55,72,85
79,Angel,Correa,Argentina,AtleticoMadrid,DC,/Jugadores/LaLiga/AtleticoMadrid/Correa.png,82,72,60
80,Antoine,Griezmann,Francia,AtleticoMadrid,DC,/Jugadores/LaLiga/AtleticoMadrid/Griezman.png,89,90,65
81,Rodrigo,DePaul,Argentina,AtleticoMadrid,MC,/Jugadores/LaLiga/AtleticoMadrid/DePaul.png,75,82,83
82,Marcos,Llorente,España,AtleticoMadrid,MC,/Jugadores/LaLiga/AtleticoMadrid/Llorente.png,74,80,84
83,Reinildo,Reinildo,Mozambique,AtleticoMadrid,DFI,/Jugadores/LaLiga/AtleticoMadrid/Mandava.png,70,70,82
84,Nahuel,Molina,Argentina,AtleticoMadrid,LD,/Jugadores/LaLiga/AtleticoMadrid/Molina.png,72,72,80
85,Jan,Oblak,Eslovenia,AtleticoMadrid,PO,/Jugadores/LaLiga/AtleticoMadrid/Oblak.png,71,86,93
86,Rodrigo,Riquelme,España,AtleticoMadrid,MC,/Jugadores/LaLiga/AtleticoMadrid/Riquelme.png,70,72,68
87,Axel,Witsel,Bélgica,AtleticoMadrid,MC,/Jugadores/LaLiga/AtleticoMadrid/Witsel.png,70,75,72
88,Jorge,Koke,España,AtleticoMadrid,MC,/Jugadores/LaLiga/AtleticoMadrid/Koke.png,78,82,75
